filename, language, Properties, YAML, HTML, Makefile, Markdown, pip requirements, Python, Ini, JSON, Shell Script, JavaScript React, TypeScript, CSS, JavaScript, comment, blank, total
c:\Users\benro\Documents\workspaces\senior-design\.circleci\config.yml, YAML, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
c:\Users\benro\Documents\workspaces\senior-design\.isort.cfg, Properties, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
c:\Users\benro\Documents\workspaces\senior-design\.pre-commit-config.yaml, YAML, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 67
c:\Users\benro\Documents\workspaces\senior-design\Makefile, Makefile, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 87
c:\Users\benro\Documents\workspaces\senior-design\README.md, Markdown, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\Database.md, Markdown, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 74
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\README.md, Markdown, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\backups\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\backups\backup_job.sh, Shell Script, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\backups\backup_server.py, Python, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 22, 41, 171
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\backups\backups_manager.py, Python, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 7, 22, 93
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\backups\credentials.json, JSON, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\backups\email_manager.py, Python, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 8, 13, 43
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\backups\routes_backups.py, Python, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 3, 26, 105
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\backups\test.py, Python, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 8, 6, 34
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\change_plans\ChangePlanAPI.md, Markdown, 0, 0, 0, 0, 338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 347
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\change_plans\change_plan_action_manager.py, Python, 0, 0, 0, 0, 0, 0, 281, 0, 0, 0, 0, 0, 0, 0, 1, 43, 325
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\change_plans\change_plan_manager.py, Python, 0, 0, 0, 0, 0, 0, 158, 0, 0, 0, 0, 0, 0, 0, 3, 22, 183
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\change_plans\change_plan_validator.py, Python, 0, 0, 0, 0, 0, 0, 387, 0, 0, 0, 0, 0, 0, 0, 4, 66, 457
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\change_plans\routes_change_plans.py, Python, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 33, 47, 216
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\constants.py, Python, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 11, 19, 125
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\dal\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\dal\change_plan_action_table.py, Python, 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 9, 33, 204
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\dal\change_plan_table.py, Python, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 4, 22, 101
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\dal\database.py, Python, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 5, 11
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\dal\datacenter_table.py, Python, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 4, 30, 122
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\dal\decommission_table.py, Python, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 2, 14, 102
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\dal\exceptions\ChangeModelDBException.py, Python, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\dal\instance_table.py, Python, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 0, 0, 0, 0, 17, 41, 273
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\dal\model_table.py, Python, 0, 0, 0, 0, 0, 0, 165, 0, 0, 0, 0, 0, 0, 0, 8, 32, 205
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\dal\rack_table.py, Python, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 6, 20, 102
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\dal\routes.py, Python, 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 8, 39, 177
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\dal\user_table.py, Python, 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 9, 19, 153
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\data_models\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\data_models\change_plan.py, Python, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 10, 8, 49
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\data_models\change_plan_action.py, Python, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 10, 7, 46
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\data_models\datacenter.py, Python, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 8, 5, 24
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\data_models\decommission.py, Python, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 11, 7, 73
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\data_models\instance.py, Python, 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 71, 35, 232
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\data_models\model.py, Python, 0, 0, 0, 0, 0, 0, 203, 0, 0, 0, 0, 0, 0, 0, 18, 36, 257
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\data_models\permission.py, Python, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 6, 8, 54
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\data_models\rack.py, Python, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 7, 33
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\data_models\user.py, Python, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 12, 9, 70
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\datacenters\DatacenterAPI.md, Markdown, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 104
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\datacenters\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\datacenters\datacenter_manager.py, Python, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 18, 115
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\datacenters\datacenter_validator.py, Python, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 20, 70
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\datacenters\routes_datacenters.py, Python, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 5, 25, 133
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\decommissions\DecommissionsAPI.md, Markdown, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 134
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\decommissions\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\decommissions\decommission_manager.py, Python, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 13, 106
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\decommissions\routes_decommissions.py, Python, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 5, 19, 84
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\decorators\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\decorators\auth.py, Python, 0, 0, 0, 0, 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 18, 34, 216
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\decorators\logs.py, Python, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 5, 8, 42
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\exceptions\BackupExceptions.py, Python, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\exceptions\InvalidInputsException.py, Python, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\exceptions\UserExceptions.py, Python, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 23, 59
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\exceptions\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\import_export\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\import_export\routes.py, Python, 0, 0, 0, 0, 0, 0, 346, 0, 0, 0, 0, 0, 0, 0, 63, 104, 513
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\instances\InstancesAPI.md, Markdown, 0, 0, 0, 0, 270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 272
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\instances\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\instances\asset_num.json, JSON, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\instances\asset_num_generator.py, Python, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 16, 69
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\instances\barcode_generator.py, Python, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 16, 76
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\instances\instance_manager.py, Python, 0, 0, 0, 0, 0, 0, 402, 0, 0, 0, 0, 0, 0, 0, 4, 64, 470
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\instances\instance_validator.py, Python, 0, 0, 0, 0, 0, 0, 226, 0, 0, 0, 0, 0, 0, 0, 0, 48, 274
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\instances\routes_instances.py, Python, 0, 0, 0, 0, 0, 0, 211, 0, 0, 0, 0, 0, 0, 0, 27, 44, 282
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\logging\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\logging\logger.py, Python, 0, 0, 0, 0, 0, 0, 209, 0, 0, 0, 0, 0, 0, 0, 27, 77, 313
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\logging\routes_logging.py, Python, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 3, 13, 46
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\main\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\main\types.py, Python, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\models\ModelsAPI.md, Markdown, 0, 0, 0, 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 220
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\models\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\models\model_manager.py, Python, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 9, 20, 151
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\models\model_validator.py, Python, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 15, 78
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\models\routes_models.py, Python, 0, 0, 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 6, 38, 183
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\permissions\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\permissions\permissions_constants.py, Python, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\permissions\permissions_manager.py, Python, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\permissions\routes_permissions.py, Python, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 3, 13, 44
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\racks\RacksAPI.md, Markdown, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 129
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\racks\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\racks\diagram_manager.py, Python, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 4, 13, 80
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\racks\rack_manager.py, Python, 0, 0, 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 10, 34, 183
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\racks\racks_routes.py, Python, 0, 0, 0, 0, 0, 0, 193, 0, 0, 0, 0, 0, 0, 0, 13, 41, 247
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\stats\RacksAPI.md, Markdown, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 103
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\stats\StatsAPI.md, Markdown, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 57
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\stats\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\stats\routes_stats.py, Python, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 2, 18, 63
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\stats\stats_manager.py, Python, 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 26, 128
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\users\UsersAPI.md, Markdown, 0, 0, 0, 0, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 245
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\users\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\users\authentication.py, Python, 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 47, 22, 156
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\users\routes_users.py, Python, 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 35, 40, 200
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\users\token_blacklist.json, JSON, 0, 0, 0, 0, 0, 0, 0, 0, 263, 0, 0, 0, 0, 0, 0, 1, 264
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\users\users_manager.py, Python, 0, 0, 0, 0, 0, 0, 241, 0, 0, 0, 0, 0, 0, 0, 54, 74, 369
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\app\users\validator.py, Python, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 53, 46, 227
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\application.py, Python, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 15, 23, 111
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\models\modely.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\scripts\create_db.py, Python, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 3, 10, 56
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\scripts\create_db_local.py, Python, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 3, 9, 56
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\scripts\model_setup.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\scripts\setup_db.sh, Shell Script, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 4
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\scripts\setup_db_local.sh, Shell Script, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 2, 6
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\scripts\user_setup.py, Python, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 5, 32, 118
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\settings.py, Python, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\static\css\main.e5ee5f62.chunk.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 3
c:\Users\benro\Documents\workspaces\senior-design\ReactAndFlask\flask-backend\static\js\2.c3336a9e.chunk.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 4
